Unnamed: 0,link,usr_name,tournaments,profit,totBI,totCashes,roi,roiBI,abi,itm,tot_tournaments,tot_avFieldSize,tot_avBI,tot_profit,tot_avROI,tot_totROI,ly_tournaments,ly_avFieldSize,ly_avBI,ly_profit,ly_avROI,ly_totROI
0,https://mttmarket.com/users/55673e9d0cf25c1c3c03cee9,multison375,1564.0,-949.05,11058.9,10109.85,-8.58,-14.19,7.07,22.83,18714.0,2772.82,4.35,25654.92,50.68,31.51,571.0,577.92,6.2,511.78,24.97,14.45
1,https://mttmarket.com/users/5535460f0cf26d1eaea4774e,SkyWorker,803.0,-1705.98,18885.98,17180.0,-9.03,-4.36,23.52,22.04,9766.0,1128.08,16.67,16748.79,28.98,10.29,1312.0,327.73,15.18,3915.8,29.21,19.67
2,https://mttmarket.com/users/55bcb12261ccb6022d3d2f10,serjvikt,764.0,3831.25,8966.2,12797.45,42.73,37.88,11.74,21.86,5293.0,3645.87,6.64,4421.14,18.81,12.59,559.0,480.64,12.58,1487.65,24.16,21.16
3,https://mttmarket.com/users/548484760cf24a5c0d9147ac,Bikk87,1474.0,3180.76,13119.75,16300.51,24.24,21.96,8.9,19.74,11012.0,1164.38,5.37,22271.53,55.93,37.64,2289.0,215.86,7.27,7551.41,61.55,45.35
4,https://mttmarket.com/users/5571b9ee0cf25acfc5bf69dc,bozhurin,342.0,4198.73,2923.18,7121.91,143.64,152.37,8.55,19.01,7066.0,910.09,3.42,7044.63,38.18,29.13,296.0,274.85,7.57,-512.56,6.14,-22.88
5,https://mttmarket.com/users/55645da20cf25c1c3c0328bd,helios,937.0,512.63,8498.29,9010.92,6.03,22.84,9.07,26.36,1361.0,2520.05,4.39,2666.39,19.03,44.58,475.0,204.28,7.85,1026.48,38.0,27.51
6,https://mttmarket.com/users/5587073c0cf2888715a24de1,ATATA_R0MK0,1024.0,979.46,4682.45,5661.91,20.92,28.49,4.57,18.36,1677.0,1243.03,4.54,1907.2,37.4,25.03,1269.0,303.79,4.51,937.46,28.55,16.4
7,https://mttmarket.com/users/55ae277361ccb6000f1fa24f,tuuuhuurbboooo,286.0,391.81,2522.43,2914.24,15.53,48.15,8.82,23.08,7023.0,1140.2,4.67,2524.89,28.26,7.7,2120.0,327.27,4.92,1580.18,28.92,15.15
8,https://mttmarket.com/users/558597c50cf2888715a16f85,SlavaSnigirev,620.0,1108.52,2551.3,3659.82,43.45,40.77,4.12,18.55,3093.0,4364.91,1.25,1551.27,40.66,40.26,1046.0,247.33,2.32,986.27,63.37,40.64
9,https://mttmarket.com/users/536e2e620cf2586a08501922,FILTH,1543.0,1339.72,15199.81,16539.53,8.81,22.57,9.85,22.03,22373.0,3202.8,7.6,34919.19,52.67,20.54,1112.0,441.47,8.17,154.2,9.88,1.7
10,https://mttmarket.com/users/54a2b47a0cf23c2fa9bd696d,kyzyldurrr,449.0,-1702.76,7219.7,5516.94,-23.58,-29.83,16.08,21.38,15808.0,1582.25,5.95,16771.64,20.06,17.82,2654.0,429.01,12.79,14875.6,27.26,43.81
11,https://mttmarket.com/users/56024d5461ccb62671b9b284,k king,179.0,886.73,1215.8,2102.53,72.93,61.03,6.79,24.02,12665.0,1558.62,4.7,9069.48,46.84,15.22,1944.0,254.53,4.58,3029.02,71.77,34.04
12,https://mttmarket.com/users/5565a6b70cf25c1c3c036d36,Shpocker,868.0,681.83,4952.12,5633.95,13.77,26.33,5.71,23.62,6785.0,3194.71,1.4,3067.93,30.39,32.26,1964.0,178.29,2.01,1115.77,49.93,28.2
13,https://mttmarket.com/users/55de63d761ccb615db2fdcae,chur,555.0,1571.48,10022.71,11594.19,15.68,13.94,18.06,25.41,3321.0,1229.58,12.13,9517.0,75.88,23.63,673.0,312.98,9.58,1008.82,34.41,15.64
14,https://mttmarket.com/users/55aff4fa61ccb60011d702f8,dmitry83,1119.0,8157.02,9672.31,17829.33,84.33,81.79,8.64,16.71,9218.0,1188.43,2.67,11687.18,30.35,47.42,2071.0,381.51,7.07,1136.92,8.33,7.76
16,https://mttmarket.com/users/53b101050cf2c8120d45c58c,rusxxxx,3115.0,5993.04,42051.06,48044.1,14.25,16.15,13.5,25.94,52907.0,2225.58,10.17,115144.32,27.12,21.41,3516.0,384.54,13.88,18294.39,58.32,37.5
17,https://mttmarket.com/users/531082eb4700008946dc9eed,Ugin,3900.0,11978.35,133769.37,145747.72,8.95,17.5,34.3,17.79,22969.0,562.93,8.13,33703.16,30.16,18.04,1590.0,253.74,39.34,3368.48,28.09,5.39
18,https://mttmarket.com/users/52b32f4b5a00006002eb24df,NikAs,7135.0,46056.66,375942.59,421999.25,12.25,23.48,52.69,19.76,21755.0,1980.02,26.95,105793.66,50.94,18.04,2752.0,361.08,47.93,39333.76,45.45,29.82
20,https://mttmarket.com/users/55dc7e4f61ccb6107dc36ba1,shonix,155.0,87.61,741.35,828.96,11.82,33.14,4.78,25.16,2878.0,1925.78,2.29,3703.07,59.76,56.19,933.0,141.43,1.87,293.04,26.11,16.79
21,https://mttmarket.com/users/55e3197c61ccb625c0411cef,matejvslo,54.0,-15.82,88.92,73.1,-17.79,11.33,1.65,25.93,3199.0,3583.34,0.58,692.59,67.64,37.32,245.0,180.89,0.57,198.23,98.65,141.03
22,https://mttmarket.com/users/5411d2b60cf22953036831e9,silverbuttonlad,2050.0,6972.56,13973.68,20946.24,49.9,65.94,6.82,23.32,20509.0,1012.25,5.73,24301.55,38.29,20.69,3213.0,293.77,4.4,4610.44,46.18,32.61
23,https://mttmarket.com/users/557ec3370cf28887159e8407,petoose,871.0,-1186.81,4826.63,3639.82,-24.59,-12.32,5.54,18.03,6375.0,4225.48,3.22,2675.57,19.05,13.02,603.0,422.93,7.88,-390.26,28.02,-8.22
24,https://mttmarket.com/users/55a78be60cf2c4481c7cae76,rodevisto,1013.0,-1093.09,13480.16,12387.07,-8.11,-7.93,13.31,25.07,1784.0,388.18,8.91,10103.36,64.07,63.56,1349.0,243.71,9.27,7449.11,74.66,59.59
25,https://mttmarket.com/users/54eb6a500cf22b7780462624,managa,1131.0,2112.04,23835.2,25947.24,8.86,7.22,21.07,17.24,3424.0,1125.21,8.59,6308.87,39.15,21.44,1714.0,309.0,10.09,4182.54,52.89,24.18
26,https://mttmarket.com/users/55965ea00cf2d95aabafda28,ignatik,967.0,-517.41,4764.27,4246.86,-10.86,-5.93,4.93,18.41,3997.0,3960.02,1.55,319.06,10.46,5.15,634.0,372.99,3.24,730.78,47.08,35.6
27,https://mttmarket.com/users/559d77630cf2d95aabb270cd,Bioinformix,1026.0,-4199.14,19970.5,15771.36,-21.03,-4.95,19.46,22.03,11412.0,1898.83,10.72,9392.85,42.5,7.67,1727.0,427.71,20.56,741.81,21.25,2.09
28,https://mttmarket.com/users/5538b38a0cf26d1eaea58b80,danissimovip,1728.0,39345.85,40893.92,80239.77,96.21,35.99,23.67,20.02,14563.0,2686.2,15.74,103837.58,60.58,45.31,1528.0,474.81,23.97,15909.12,48.47,43.43
29,https://mttmarket.com/users/55c8cabb61ccb60c8eaf4748,douglas,750.0,1048.28,4952.0,6000.28,21.17,24.41,6.6,18.53,1795.0,2024.38,5.53,2084.01,22.41,21.0,1142.0,375.74,5.69,2541.34,47.42,39.13
30,https://mttmarket.com/users/54ebbf270cf22b7780463868,TuzMan23,976.0,2367.56,22565.48,24933.04,10.49,10.24,23.12,21.41,10294.0,2264.34,24.62,72408.37,51.82,28.57,1546.0,347.71,25.06,3592.35,35.86,9.27
31,https://mttmarket.com/users/555b4bfa0cf2820a8e3c9792,KeryaSvyatoi,590.0,654.96,2960.99,3615.95,22.12,29.44,5.02,23.73,15154.0,1289.82,1.76,8531.3,35.51,31.97,3068.0,178.48,1.99,2670.03,53.11,43.62
32,https://mttmarket.com/users/55ffd0e261ccb61ce92dd9fb,laybacklol,115.0,615.05,570.5,1185.55,107.81,168.09,4.96,20.0,7023.0,3069.82,1.79,2823.25,47.39,22.5,623.0,542.48,3.38,1855.87,116.04,88.05
33,https://mttmarket.com/users/53764f6b0cf2c8120d3d4e7f,amanskiy,662.0,2962.12,7905.45,10867.57,37.47,35.46,11.94,21.0,4985.0,2106.36,13.44,2185.55,35.65,3.26,1351.0,500.16,14.81,2938.3,34.21,14.68
34,https://mttmarket.com/users/55bbf12e61ccb60059523268,master.zuev,633.0,2189.34,6015.5,8204.84,36.39,43.81,9.5,24.17,7770.0,1854.3,5.76,11122.09,46.33,24.84,1762.0,371.77,12.66,2541.6,34.84,11.4
35,https://mttmarket.com/users/54e4935f0cf2aad4ad50dc80,drawzee,219.0,-748.62,1338.2,589.58,-55.94,-52.9,6.11,17.81,25605.0,677.44,3.28,2145.08,6.63,2.56,6037.0,144.24,2.59,41.36,7.95,0.26
36,https://mttmarket.com/users/5411600c0cf2295303680d0f,F14,2179.0,14569.42,52757.64,67327.06,27.62,27.58,24.21,19.18,8961.0,2077.87,14.88,24084.61,20.37,18.06,2401.0,382.86,17.75,7467.79,22.26,17.53
37,https://mttmarket.com/users/549bdc8e0cf23c3abe0c1f03,bblk,4340.0,7388.17,42247.64,49635.81,17.49,38.19,9.73,18.57,27512.0,1342.99,21.07,218293.26,62.07,37.66,2837.0,421.17,8.81,6798.59,39.25,27.19
38,https://mttmarket.com/users/555ef8880cf2820a8e3d8b32,Luckybet101,1423.0,3595.44,8535.13,12130.57,42.13,46.27,6.0,19.11,4888.0,942.65,3.21,2877.0,22.08,18.35,1716.0,229.09,3.5,2370.35,43.67,39.48
40,https://mttmarket.com/users/55a66e790cf2c4481c7c5cc1,zum-zum077,763.0,-1531.95,7625.46,6093.51,-20.09,-16.1,9.99,20.45,5418.0,3887.81,5.34,5856.47,27.81,20.25,476.0,556.67,8.56,-1037.01,0.18,-25.45
41,https://mttmarket.com/users/5576dfdb0cf28887159c7136,plush0,1122.0,2526.95,9842.77,12369.72,25.67,26.29,8.77,19.43,4200.0,2198.89,3.48,4817.15,55.54,32.95,1576.0,386.99,4.95,4105.49,82.35,52.63
42,https://mttmarket.com/users/54a29d6b0cf23c2fa9bd5ce6,regisser,1858.0,2420.52,17038.82,19459.34,14.21,14.12,9.17,19.0,6949.0,2276.81,5.01,8918.58,62.46,25.63,2771.0,343.99,6.4,2753.2,41.5,15.52
44,https://mttmarket.com/users/5569d34b0cf25c1c3c0449c7,pycckuii,1996.0,-2319.75,29742.56,27422.81,-7.8,-16.2,14.9,20.54,34924.0,901.53,7.85,11003.32,9.3,4.02,1865.0,578.54,16.13,5654.12,19.08,18.79
45,https://mttmarket.com/users/55ad35e861ccb6000f5e58de,bruini,911.0,2334.92,5716.07,8050.99,40.85,47.71,6.27,19.43,5082.0,934.3,2.8,5604.28,37.41,39.41,465.0,502.12,4.71,104.67,19.03,4.78
46,https://mttmarket.com/users/53bfc9550cf2e09139ecace7,jenia007,417.0,2654.9,6033.23,8688.13,44.0,71.46,14.47,20.38,11736.0,807.5,8.68,56440.79,27.52,55.41,2729.0,325.99,8.67,12196.79,43.01,51.53
47,https://mttmarket.com/users/53c6427b0cf25b8ee9711c18,stav_nuts,3131.0,6795.56,47198.14,53993.7,14.4,18.23,15.07,18.72,9790.0,958.31,6.87,9829.23,31.35,14.62,3076.0,284.34,12.1,1558.75,12.44,4.19
48,https://mttmarket.com/users/53955e070cf2c8120d41c860,Депутат,3311.0,9538.95,46197.53,55736.48,20.65,20.31,13.95,16.76,5248.0,1979.76,10.13,6938.09,16.46,13.05,2678.0,306.42,11.96,7390.67,24.53,23.08
50,https://mttmarket.com/users/555c4f7a0cf2820a8e3cd56d,bleenk,554.0,-3691.13,12212.04,8520.91,-30.23,-27.24,22.04,17.69,7592.0,1893.83,11.63,3059.4,33.33,3.47,2451.0,414.4,17.5,-1349.62,18.73,-3.15
51,https://mttmarket.com/users/555f83450cf25c1c3c024b9b,Johnsonsb4be,2094.0,3533.76,23001.41,26535.17,15.36,32.81,10.98,18.86,15048.0,679.02,3.14,12419.47,40.06,26.29,5053.0,219.98,3.23,7109.03,59.69,43.57
52,https://mttmarket.com/users/55e9efc961ccb645168ac878,skandaryunes,274.0,-916.32,2492.0,1575.68,-36.77,-39.45,9.09,16.79,3437.0,2871.82,4.11,3516.82,21.75,24.92,537.0,557.44,6.57,3943.15,109.55,111.84
53,https://mttmarket.com/users/55f7333261ccb67d24b35883,krowelly,96.0,551.78,621.15,1172.93,88.83,29.48,6.47,18.75,11390.0,1988.81,2.98,16987.14,63.41,50.04,1794.0,114.23,2.41,813.3,22.14,18.81
54,https://mttmarket.com/users/55e5836e61ccb62ea9f22fee,zago,302.0,1225.48,1858.3,3083.78,65.95,54.56,6.15,21.85,2756.0,4216.61,5.87,6074.79,44.87,37.58,817.0,283.29,3.71,499.92,11.41,16.48
55,https://mttmarket.com/users/54ba43710cf2ef809cce0018,APE66,1741.0,2748.6,9443.16,12191.76,29.11,40.29,5.42,23.43,21118.0,1920.28,2.46,8391.97,28.25,16.12,1859.0,283.11,3.45,2893.22,58.6,45.1
56,https://mttmarket.com/users/556cbc150cf2a06f7748d44a,Jonny_Rixter,797.0,1044.57,4619.3,5663.87,22.61,34.68,5.8,20.83,1932.0,2507.07,4.02,3625.29,59.69,46.66,1097.0,357.12,4.54,804.59,29.67,16.14
57,https://mttmarket.com/users/543033f50cf2c31f2c2793a4,Noorgle,1254.0,4849.35,30064.09,34913.44,16.13,15.27,23.97,20.1,9646.0,580.73,11.66,23838.9,26.69,21.19,3793.0,236.24,17.06,17120.6,33.58,26.45
58,https://mttmarket.com/users/557d8cf30cf28887159dfa6e,Rockdarkstar,14.0,-99.08,164.4,65.32,-60.27,-54.19,11.74,21.43,7740.0,1267.01,4.33,9870.79,34.1,29.45,719.0,474.94,10.03,8075.27,106.56,112.03
59,https://mttmarket.com/users/55891ffc0cf2888715a32b8e,Bekishev,928.0,-158.08,6934.5,6776.42,-2.28,9.69,7.47,16.7,2102.0,1441.96,4.32,2076.83,38.15,22.89,1295.0,363.39,4.33,959.52,41.62,17.09
60,https://mttmarket.com/users/537800600cf2c8120d3d8eed,Crock,767.0,-332.38,6918.76,6586.38,-4.8,4.73,9.02,21.12,8632.0,3413.81,5.7,12564.66,54.26,25.52,1293.0,427.66,7.09,1640.21,55.51,17.9
61,https://mttmarket.com/users/5457f2620cf24a5c0d853d24,Glewellin17,2631.0,566.25,20877.11,21443.36,2.71,20.7,7.94,14.82,7203.0,721.07,4.43,-301.88,11.55,-0.95,2337.0,340.86,7.36,934.56,19.22,5.44
63,https://mttmarket.com/users/53dbaf830cf2295303592036,Bectolo4,2572.0,33122.49,63076.98,96199.47,52.51,69.88,24.52,19.05,14215.0,1560.86,8.94,68665.07,56.61,54.03,1404.0,416.6,20.94,10343.54,57.16,35.18
67,https://mttmarket.com/users/55c275b361ccb60014407cc7,cherv26,373.0,380.71,1889.22,2269.93,20.15,31.47,5.06,14.48,5359.0,1456.56,2.49,3153.19,43.58,23.63,317.0,275.4,3.84,286.22,31.3,23.52
68,https://mttmarket.com/users/53c8e4970cf25b8ee971a85f,Kventin92,1541.0,10088.93,15450.57,25539.5,65.3,63.08,10.03,26.15,3749.0,2127.42,3.96,15079.74,132.52,101.6,1283.0,288.77,7.18,9010.2,118.03,97.74
70,https://mttmarket.com/users/55b774d761ccb60012f31507,angerr,960.0,15142.76,11335.85,26478.61,133.58,78.19,11.81,23.23,7518.0,1769.08,8.9,24624.7,26.92,36.8,668.0,382.6,11.84,1856.85,25.13,23.48
72,https://mttmarket.com/users/557aae350cf28887159d57f2,Tarh,453.0,9837.92,4560.07,14397.99,215.74,190.0,10.07,17.0,3754.0,2073.99,2.66,15420.03,98.31,154.7,559.0,410.13,7.44,1107.42,40.65,26.64
74,https://mttmarket.com/users/5532a25d0cf26d1eaea3d260,nik1020,1284.0,1746.78,7087.39,8834.17,24.65,33.41,5.52,22.35,17300.0,2266.26,5.39,8299.21,34.3,8.89,691.0,570.76,5.38,2107.04,72.63,56.67
75,https://mttmarket.com/users/5457ce390cf24a5c0d8533a3,matters71,2093.0,21011.13,33105.99,54117.12,63.47,52.64,15.82,22.5,10045.0,1924.07,4.85,25339.81,36.47,52.05,1249.0,439.78,9.98,3854.58,23.43,30.93
76,https://mttmarket.com/users/5424bde20cf22953036f7c3a,Aleks13,2109.0,4715.01,36830.2,41545.21,12.8,24.07,17.46,15.32,8626.0,325.64,9.33,35641.76,62.26,44.28,2378.0,253.93,13.35,5471.26,23.18,17.23
77,https://mttmarket.com/users/556d90530cf2a06f774995f6,parfen1111,588.0,-433.12,4151.4,3718.28,-10.43,87.96,7.06,19.22,4687.0,2857.19,3.94,7087.44,49.58,38.4,618.0,411.66,5.62,-837.95,11.99,-24.12
78,https://mttmarket.com/users/556eb6c90cf2a06f774a60ee,marat2302,467.0,44.47,3354.1,3398.57,1.33,-4.43,7.18,20.13,4275.0,2542.46,5.39,6639.81,39.01,28.8,461.0,520.51,5.31,924.95,26.36,37.75
79,https://mttmarket.com/users/545a67f70cf24a5c0d85e61f,Vzyatkov073,832.0,6.81,4025.48,4032.29,0.17,33.5,4.84,22.96,5069.0,2417.4,5.16,4239.19,35.15,16.2,555.0,442.42,5.92,-128.71,5.89,-3.92
80,https://mttmarket.com/users/557ed7200cf28887159e8b77,TomCoep,1083.0,381.49,6054.01,6435.5,6.3,35.69,5.59,20.04,2712.0,1724.31,3.88,7423.65,50.84,70.59,966.0,475.34,7.13,3548.56,63.4,51.52
87,https://mttmarket.com/users/556490cf0cf25c1c3c0335ce,Arkalis,706.0,87.2,3520.61,3607.81,2.48,11.04,4.99,17.56,3909.0,1442.44,2.1,1545.4,35.65,18.85,1583.0,376.17,3.15,607.23,46.56,12.16
89,https://mttmarket.com/users/5436d0a20cf2c31f2c2961a8,hichnick777,2647.0,19054.69,43682.96,62737.65,43.62,65.93,16.5,18.74,13315.0,2018.4,6.47,31741.17,41.0,36.85,2645.0,274.9,8.24,5950.99,63.67,27.29
93,https://mttmarket.com/users/55cd320361ccb60bf5ef534f,sergey260594,762.0,3369.25,4190.0,7559.25,80.41,89.35,5.5,22.57,6002.0,2250.58,3.03,3284.39,25.81,18.07,1636.0,352.66,3.8,1202.08,24.21,19.34
96,https://mttmarket.com/users/541ebfc20cf22953036c82e2,Senheiser,2613.0,5202.69,18639.23,23841.92,27.91,30.18,7.13,20.51,14269.0,1697.23,3.96,6227.64,24.54,11.03,2447.0,279.93,6.28,5816.52,46.34,37.87
97,https://mttmarket.com/users/5581ce4a0cf28887159f72a7,Stalpan,1344.0,-3185.31,10621.42,7436.11,-29.99,-23.82,7.9,22.02,21311.0,2519.98,8.68,19570.79,32.63,10.58,1362.0,528.03,11.65,-4475.4,-28.32,-28.21
100,https://mttmarket.com/users/558aed3e0cf2888715a3f7f7,L_Scola,314.0,4263.97,9407.6,13671.57,45.32,37.16,29.96,42.04,5525.0,911.08,32.31,35896.02,42.89,20.11,1613.0,251.28,28.38,8944.88,40.42,19.54
102,https://mttmarket.com/users/5531265c0cf26d1eaea394db,modu1us,1432.0,-3359.3,10169.5,6810.2,-33.03,-30.21,7.1,15.5,6026.0,1234.92,6.82,2864.72,32.23,6.97,1672.0,272.17,6.36,-2147.2,-2.65,-20.19
104,https://mttmarket.com/users/55b78f3861ccb600db439570,bean paul,686.0,500.68,3682.0,4182.68,13.6,22.92,5.37,23.03,6747.0,2533.05,4.58,6138.38,42.68,19.86,2013.0,199.0,2.67,-403.01,21.89,-7.51
105,https://mttmarket.com/users/554bd3a50cf2bb0785a3887c,ZIG,268.0,1317.94,3732.61,5050.55,35.31,52.03,13.93,20.9,1340.0,604.61,7.85,6246.05,74.98,59.36,305.0,409.76,14.75,2947.13,122.21,65.5
107,https://mttmarket.com/users/52b58ec63800004311d835ed,KAMSHULER,5216.0,9539.18,187174.53,196713.71,5.1,16.31,35.88,18.39,18044.0,1095.04,12.84,63418.64,48.83,27.38,3601.0,286.94,28.3,6569.99,19.12,6.45
108,https://mttmarket.com/users/536e0f9e0cf2c15ecd6feb06,robi,2441.0,8050.83,46589.65,54640.48,17.28,27.13,19.09,22.9,15573.0,1392.81,11.82,43914.4,40.59,23.85,1900.0,492.12,16.14,9947.29,53.77,32.45
110,https://mttmarket.com/users/5554cbf80cf24036f37b657c,JomoIungma,1138.0,2256.73,12441.75,14698.48,18.14,26.35,10.93,21.53,4266.0,1000.33,8.8,9707.77,49.08,25.85,2005.0,351.15,11.37,3845.16,36.81,16.87
111,https://mttmarket.com/users/553104960cf26d1eaea38dce,iMurik888,106.0,24.77,496.9,521.67,4.98,-6.63,4.69,22.64,5173.0,904.92,2.13,4968.38,48.06,45.02,2006.0,273.59,1.78,1949.11,49.96,54.62
