Unnamed: 0,link,usr_name,tournaments,profit,totBI,totCashes,roi,roiBI,abi,itm,tot_tournaments,tot_avFieldSize,tot_avBI,tot_profit,tot_avROI,tot_totROI,ly_tournaments,ly_avFieldSize,ly_avBI,ly_profit,ly_avROI,ly_totROI
112,https://mttmarket.com/users/560435ff61ccb62d94e77075,blackmoneyx,181.0,-672.29,1883.2,1210.91,-35.7,-42.95,10.4,22.65,916.0,2953.4,9.85,5419.7,24.43,60.06,238.0,407.38,9.12,1380.07,46.47,63.56
113,https://mttmarket.com/users/5443812f0cf24a5c0d7eb35f,Radin,3336.0,9419.28,19661.37,29080.65,47.91,48.11,5.89,19.99,15711.0,985.13,2.57,15994.49,43.03,39.54,2742.0,326.7,4.93,7646.54,72.5,56.55
114,https://mttmarket.com/users/537b32d00cf2c8120d3e0cbf,drunkym0nkey,4584.0,14598.47,55545.68,70144.15,26.28,31.48,12.12,20.05,6369.0,1606.38,7.51,18419.36,57.54,38.52,2071.0,432.54,11.01,8715.11,38.42,38.21
115,https://mttmarket.com/users/553d9ebe0cf26d1eaea65ebc,Revolver,549.0,300.71,5083.1,5383.81,5.92,16.1,9.26,17.85,20564.0,787.04,7.7,30428.54,25.56,19.21,1596.0,320.63,8.82,-4035.04,-3.51,-28.67
116,https://mttmarket.com/users/55360d190cf26d1eaea49faf,Sytnik,857.0,1760.18,6507.87,8268.05,27.05,33.44,7.59,25.44,4754.0,3486.7,5.29,6982.33,29.81,27.79,759.0,427.9,5.58,1224.08,65.93,28.91
118,https://mttmarket.com/users/556c52de0cf2a06f7748a51e,ndima,1160.0,2402.76,9123.88,11526.64,26.33,25.13,7.87,34.05,13795.0,3477.62,8.27,16284.26,28.7,14.28,850.0,427.38,8.94,907.49,34.03,11.94
119,https://mttmarket.com/users/53b17f950cf2c8120d45dbb2,Dartuha,1140.0,496.98,6429.31,6926.29,7.73,18.98,5.64,18.33,12052.0,1404.24,2.05,1253.69,26.56,5.07,1724.0,232.96,3.8,936.08,40.43,14.28
124,https://mttmarket.com/users/5575d3e10cf28887159c3817,Scombat,1126.0,11363.08,5434.87,16797.95,209.08,102.55,4.83,21.4,7232.0,3994.39,9.93,26828.6,28.21,37.37,643.0,531.32,5.74,1981.18,60.04,53.67
126,https://mttmarket.com/users/532ca3935200008d4da9c533,OtDushi,2932.0,21624.34,136423.17,158047.51,15.85,24.96,46.53,20.12,4106.0,1395.05,28.5,29222.37,38.23,24.97,1029.0,314.99,50.92,-1112.51,13.23,-2.12
127,https://mttmarket.com/users/54eee3a90cf22b7780472da2,AHTOCb,1560.0,6933.09,34554.42,41487.51,20.06,38.03,22.15,23.78,15665.0,2904.99,11.75,41060.77,44.6,22.3,3597.0,472.69,16.43,11396.87,30.28,19.28
129,https://mttmarket.com/users/5565d9b30cf25c1c3c037c32,drobish23,646.0,48.95,4731.1,4780.05,1.03,4.78,7.32,21.05,3987.0,1746.79,2.85,1335.31,38.94,11.76,983.0,263.72,3.79,706.06,25.27,18.93
130,https://mttmarket.com/users/549da30f0cf23c3abe0cbd63,Ckopo6oraTbIu,1225.0,-1231.42,13946.39,12714.97,-8.83,14.09,11.38,21.06,12302.0,2529.72,6.75,11341.67,32.77,13.66,1902.0,345.98,9.18,40.57,41.0,0.23
132,https://mttmarket.com/users/55f2d77c61ccb66d2f37f313,advenator,290.0,623.08,1545.37,2168.45,40.32,32.77,5.33,19.66,2221.0,1711.68,3.9,339.97,3.5,3.93,1276.0,211.83,4.23,974.71,35.76,18.07
136,https://mttmarket.com/users/55ba5c9961ccb6004d2bcb6a,ramiawad,1124.0,8490.28,37836.17,46326.45,22.44,7.22,33.66,15.39,9465.0,1235.02,18.64,63553.86,41.58,36.03,1945.0,296.02,32.14,10936.04,24.55,17.49
139,https://mttmarket.com/users/537318450cf2c8120d3cc289,O_o link,2011.0,7231.3,13934.71,21166.01,51.89,51.9,6.93,21.73,7570.0,2291.68,3.19,9376.92,44.63,38.79,1998.0,313.96,4.12,1492.45,29.08,18.13
143,https://mttmarket.com/users/557b28d80cf28887159d80b5,KOHb_blr,785.0,3124.09,6533.6,9657.69,47.82,58.63,8.32,24.84,23847.0,1784.0,5.45,22305.05,38.05,17.15,2830.0,398.03,7.57,9030.3,74.86,42.13
145,https://mttmarket.com/users/545440e10cf24a5c0d83e873,MoWeR,1126.0,4585.54,11650.24,16235.78,39.36,41.3,10.35,18.65,16980.0,2031.2,10.3,66172.87,60.6,37.85,3441.0,309.25,8.51,21220.23,112.05,72.47
147,https://mttmarket.com/users/54750a910cf24a5c0d8cc19e,ChckMate,2712.0,9260.61,177901.33,187161.94,5.21,18.77,65.6,17.66,5278.0,799.84,32.19,39767.35,41.37,23.4,3492.0,248.55,37.51,45611.41,42.16,34.82
148,https://mttmarket.com/users/54d749a40cf2d7cefbe6ee80,DMethos,1644.0,1230.68,5855.52,7086.2,21.02,25.41,3.56,19.1,5231.0,2606.9,1.34,1707.94,32.53,24.37,1772.0,235.73,2.74,1805.77,47.06,37.14
149,https://mttmarket.com/users/555b213d0cf2820a8e3c88e0,MTIMachine,311.0,315.54,1420.95,1736.49,22.21,75.85,4.57,21.54,3185.0,1911.64,1.44,2090.85,47.37,45.45,539.0,244.22,1.73,348.04,37.84,37.24
150,https://mttmarket.com/users/5527c9b60cf28d50eba1fcc4,Bigluckpls,626.0,2185.02,12971.2,15156.22,16.85,10.55,20.72,17.41,7002.0,872.56,17.51,28436.31,28.41,23.2,1845.0,226.2,17.54,4178.85,14.69,12.91
151,https://mttmarket.com/users/55b1121561ccb60010e6dea0,beetle,1331.0,-2105.96,7697.61,5591.65,-27.36,-22.93,5.78,19.23,11487.0,3743.61,1.52,-1217.94,6.19,-6.99,2413.0,219.44,2.56,-354.08,4.83,-5.73
154,https://mttmarket.com/users/54e1f4000cf2aad4ad05324d,sabakabarabaka63,2162.0,3197.16,28930.3,32127.46,11.05,12.97,13.38,17.48,14960.0,1007.4,29.4,107273.79,26.46,24.39,4235.0,197.06,10.91,12386.26,35.96,26.8
158,https://mttmarket.com/users/555a30660cf2820a8e3c6366,antey2710,125.0,158.8,437.95,596.75,36.26,73.26,3.5,24.8,3884.0,409.23,0.59,527.92,15.36,22.97,478.0,190.96,1.29,397.95,54.75,64.71
163,https://mttmarket.com/users/55a1f9200cf2c4481c7a6e6a,Eddy James Kenway,1097.0,-675.7,3779.6,3103.9,-17.88,-23.11,3.45,20.6,3511.0,2606.82,1.11,-896.59,1.25,-23.0,1646.0,297.1,1.1,-99.55,18.33,-5.51
165,https://mttmarket.com/users/5315e9ee2d00005a04ba0b3b,Serik,4286.0,-1784.62,102365.85,100581.23,-1.74,-2.19,23.88,20.09,7438.0,826.07,15.1,5292.48,14.47,4.71,1593.0,301.43,22.57,-5178.03,-3.26,-14.4
178,https://mttmarket.com/users/55379e770cf26d1eaea5528c,dieselamq,2461.0,4950.29,22021.87,26972.16,22.48,19.74,8.95,19.59,9236.0,781.06,4.9,6032.94,23.2,13.32,1750.0,405.18,8.13,6984.74,60.98,49.07
180,https://mttmarket.com/users/544288990cf24a5c0d7e6b4d,punter54,2681.0,6324.48,19629.67,25954.15,32.22,36.15,7.32,19.21,13882.0,805.94,4.04,22315.44,45.41,39.75,2435.0,330.7,5.53,4061.27,35.22,30.19
184,https://mttmarket.com/users/558ef0fb0cf2888715a56253,mephisto,1165.0,500.07,9630.09,10130.16,5.19,13.7,8.27,19.06,2334.0,2219.8,7.87,5316.65,20.43,28.93,1170.0,494.58,9.63,2364.27,41.19,20.99
190,https://mttmarket.com/users/54ba71520cf2ef809cce1700,leo minorrr,1390.0,1372.31,7339.12,8711.43,18.7,27.02,5.28,18.35,5745.0,4767.89,4.38,9743.54,78.24,38.71,822.0,506.49,3.81,330.67,39.41,10.55
191,https://mttmarket.com/users/557aa4a30cf28887159d5511,LEXTER,1079.0,-147.93,6314.69,6166.76,-2.34,8.2,5.85,21.41,3742.0,3724.66,4.91,5352.93,59.33,29.14,937.0,416.93,5.61,1471.32,49.79,27.99
194,https://mttmarket.com/users/55c687a461ccb6061a9178f2,spektre,471.0,-355.61,2530.5,2174.89,-14.05,0.65,5.37,18.9,5038.0,2083.09,2.13,8777.31,47.72,81.84,1589.0,277.95,2.55,-271.49,14.15,-6.7
198,https://mttmarket.com/users/55e7014961ccb63534279ad4,gkoulou13,156.0,55.64,1057.04,1112.68,5.26,-7.26,6.78,22.44,12715.0,1670.65,6.36,17754.38,37.04,21.95,1279.0,518.2,13.46,-1234.36,-4.19,-7.17
201,https://mttmarket.com/users/54e1bc920cf2d7cefd0a5e78,RaulandTotti,621.0,-318.57,1252.23,933.66,-25.44,-30.88,2.02,17.39,5814.0,720.8,1.16,363.85,25.04,5.38,945.0,94.9,0.76,134.47,23.9,18.67
204,https://mttmarket.com/users/55cfcc9061ccb6133155fcad,mnevezet2015,459.0,-2131.08,5437.29,3306.21,-39.19,-13.15,11.85,17.65,1135.0,1961.47,8.32,2871.5,40.68,30.42,765.0,469.9,8.58,2990.24,70.8,45.55
211,https://mttmarket.com/users/55e3368061ccb6263045ecf1,jefflinsdell,139.0,-578.92,864.2,285.28,-66.99,-59.31,6.22,13.67,1645.0,2204.33,10.11,11526.08,-1268.22,69.32,693.0,328.35,13.76,15021.6,11.43,157.53
212,https://mttmarket.com/users/55c30f0961ccb601822713c4,mogican99,815.0,-4800.68,7978.48,3177.8,-60.17,11.55,9.79,21.47,15539.0,1441.46,1.45,7032.74,51.02,31.19,1670.0,242.23,2.38,1795.24,40.8,45.17
213,https://mttmarket.com/users/554333e00cf2bb0785a20215,callmarrr,971.0,-456.05,5423.18,4967.13,-8.41,36.2,5.59,22.04,4846.0,1417.85,4.31,8497.53,68.0,40.66,763.0,428.71,4.34,-58.1,26.45,-1.76
214,https://mttmarket.com/users/54514df80cf24a5c0d830bce,MikleD,3100.0,5048.41,61474.21,66522.62,8.21,8.41,19.83,23.71,12985.0,841.33,8.15,26341.25,54.15,24.9,3847.0,245.81,12.79,15698.56,39.94,31.89
216,https://mttmarket.com/users/558a9f0f0cf2888715a3d011,srdjaaa,570.0,-107.28,4746.75,4639.47,-2.26,1.89,8.33,19.47,1915.0,1336.92,8.4,6229.73,43.75,38.73,802.0,241.45,11.4,1381.28,34.12,15.11
217,https://mttmarket.com/users/54a6a4990cf23c2fa9beac02,Denfcb,1038.0,462.38,10598.51,11060.89,4.36,16.31,10.21,24.47,8851.0,1355.83,4.21,25654.08,81.63,68.79,530.0,506.28,8.89,4651.71,131.52,98.73
219,https://mttmarket.com/users/55d60b5161ccb600922337b5,julshot,549.0,1120.24,6456.2,7576.44,17.35,22.94,11.76,18.94,6877.0,913.14,8.81,19144.92,53.07,31.6,1810.0,217.69,7.57,6761.35,61.83,49.33
222,https://mttmarket.com/users/55a48e920cf2c4481c7b39fb,DuxeTUT,862.0,-210.46,4625.4,4414.94,-4.55,0.84,5.37,18.56,7288.0,2978.14,2.03,1555.18,28.78,10.49,1208.0,436.54,3.33,2482.94,81.81,61.71
230,https://mttmarket.com/users/54b820150cf2ef809ccc81e2,cotondark,376.0,96.98,2720.5,2817.48,3.56,24.04,7.24,13.83,7088.0,1946.73,2.5,5798.6,46.97,32.69,1660.0,399.89,4.4,2925.46,42.69,40.05
231,https://mttmarket.com/users/543d59990cf24a5c0d7c7ec5,OMG!agro,2727.0,11464.62,40190.88,51655.5,28.53,43.65,14.74,18.34,9850.0,1877.65,7.66,12787.39,30.02,16.95,2161.0,315.58,13.26,1689.94,13.35,5.9
238,https://mttmarket.com/users/53abd5490cf2c8120d44fbfe,itsNotFun,1037.0,277.68,12517.78,12795.46,2.22,23.14,12.07,19.38,4852.0,1264.46,7.75,13313.25,59.76,35.4,1738.0,308.24,8.68,867.67,16.8,5.75
239,https://mttmarket.com/users/5488f9b60cf298ccc7db3084,PinkZebra,4693.0,998.35,54283.87,55282.22,1.84,14.49,11.57,14.55,7119.0,1851.46,7.11,7193.3,28.31,14.22,3441.0,412.73,9.19,7087.05,25.59,22.41
240,https://mttmarket.com/users/5520491c0cf25438259e571c,TSMeister,1375.0,16654.75,18265.92,34920.67,91.18,86.33,13.28,20.87,7586.0,1654.43,21.43,31482.63,51.66,19.37,1283.0,493.54,9.96,6762.49,42.79,52.91
241,https://mttmarket.com/users/5302904e230000510ad703d4,r2r,6172.0,78992.03,376267.57,455259.6,20.99,22.74,60.96,20.2,13981.0,1540.47,26.53,108264.1,41.76,29.19,1909.0,245.95,61.13,30271.98,21.76,25.94
242,https://mttmarket.com/users/555deed30cf2820a8e3d3d6b,utaquake,939.0,-691.68,6195.83,5504.15,-11.16,5.57,6.6,19.7,13118.0,1519.79,2.98,4445.39,36.88,11.37,3189.0,217.09,2.0,1717.52,46.84,26.91
246,https://mttmarket.com/users/5386467f0cf2c8120d3fcdf1,check90,1728.0,14788.65,60624.04,75412.69,24.39,24.21,35.08,20.54,13154.0,1892.98,16.16,69677.67,47.7,32.79,2562.0,472.4,26.72,49798.82,64.89,72.75
248,https://mttmarket.com/users/537d2c0b0cf2c8120d3e6047,AwadeuS,1383.0,2196.66,13195.78,15392.44,16.65,45.31,9.54,21.11,5323.0,2051.92,4.72,-680.2,15.32,-2.71,1364.0,340.3,5.52,2285.75,67.63,30.36
250,https://mttmarket.com/users/553d123c0cf26d1eaea65028,IGOR1010,1221.0,2637.08,5806.55,8443.63,45.42,39.51,4.76,21.87,3662.0,1673.21,3.21,3986.11,28.16,33.9,1524.0,456.5,4.09,1831.26,25.74,29.41
252,https://mttmarket.com/users/55b7638661ccb60110fb4be8,tomoto,834.0,-377.59,7302.3,6924.71,-5.17,3.6,8.76,18.23,5357.0,554.74,7.19,-322.25,-167.93,-0.84,2408.0,288.7,8.43,-2119.6,28.36,-10.44
255,https://mttmarket.com/users/55953fb60cf2d95aabaf3531,be_successful,613.0,-84.25,4462.75,4378.5,-1.89,-2.68,7.28,22.84,26650.0,656.15,5.53,14793.1,17.73,10.04,1044.0,561.14,10.33,46.87,21.5,0.43
257,https://mttmarket.com/users/54a2c3b80cf23c2fa9bd70b9,deezder,2328.0,-3114.18,58289.22,55175.04,-5.34,0.42,25.04,16.24,8727.0,1879.42,21.35,18321.46,26.49,9.83,1953.0,353.67,21.86,3635.87,19.35,8.51
260,https://mttmarket.com/users/555b7b380cf2820a8e3ca7e5,AndrewAndrew,931.0,2574.5,7721.36,10295.86,33.34,17.03,8.29,19.23,7897.0,1207.08,5.61,7984.22,25.28,18.04,3094.0,304.16,8.25,1676.4,26.42,6.57
263,https://mttmarket.com/users/53f5b7580cf22953035ff48c,dAmAzAN,1349.0,2102.45,7085.42,9187.87,29.67,47.98,5.25,20.24,19953.0,524.71,1.74,10168.98,44.65,29.35,6763.0,152.48,1.97,5481.68,64.22,41.09
277,https://mttmarket.com/users/5541109c0cf2bb0785a1c6c3,prozhektorp,798.0,-3634.88,10118.27,6483.39,-35.92,-34.75,12.68,24.06,4322.0,4289.2,8.7,7183.15,44.19,19.1,713.0,292.31,7.17,3378.22,113.92,66.11
279,https://mttmarket.com/users/537e07290cf2c8120d3e8216,kanelbdoncku,1307.0,4687.49,9482.83,14170.32,49.43,93.36,7.26,23.49,10053.0,1518.59,6.45,28454.22,57.97,43.91,1006.0,262.47,6.85,3105.83,60.18,45.09
281,https://mttmarket.com/users/55a247f30cf2c4481c7a7c1b,sulfajjj,178.0,7088.21,2392.6,9480.81,296.26,382.13,13.44,23.03,1205.0,2914.31,3.59,7730.4,101.4,178.9,502.0,332.91,3.71,1046.63,105.84,56.21
282,https://mttmarket.com/users/54587c6e0cf24a5c0d8565a8,sfx,817.0,-2042.73,6349.7,4306.97,-32.17,-22.84,7.77,19.46,11723.0,1508.35,6.97,16270.43,44.39,19.92,904.0,359.83,6.6,-1275.01,-5.13,-21.36
289,https://mttmarket.com/users/554a21bc0cf2bb0785a32293,kolowsk1,917.0,-3187.08,12603.4,9416.32,-25.29,-21.43,13.74,19.19,4179.0,3305.73,44.39,90357.6,55.03,48.71,657.0,430.13,14.82,2219.39,53.15,22.79
294,https://mttmarket.com/users/55ae596c61ccb6000e13603e,maximusaces2,754.0,-1490.1,5099.04,3608.94,-29.22,-25.39,6.76,17.37,2548.0,1236.1,2.88,-708.57,-0.93,-9.66,1304.0,252.49,3.85,-3.09,17.16,-0.06
303,https://mttmarket.com/users/54c80ece0cf266f63902a6a8,antif,890.0,8191.76,18285.6,26477.36,44.8,61.56,20.55,20.45,14637.0,1877.09,11.95,75374.17,58.4,43.1,2687.0,304.66,15.18,26057.39,83.31,63.89
313,https://mttmarket.com/users/52b32f135a00006202eb24de,dobBRO,3.0,1460.5,39.5,1500.0,3697.47,2172.73,13.17,33.33,949.0,740.25,18.87,6165.22,42.86,34.44,692.0,386.86,20.99,7142.18,61.75,49.18
332,https://mttmarket.com/users/5565922f0cf25c1c3c0366c2,Lykov_1988,360.0,-1442.87,4179.9,2737.03,-34.52,-31.96,11.61,24.17,2337.0,343.73,5.84,12360.04,150.64,90.52,1037.0,259.27,7.13,8526.23,194.95,115.31
342,https://mttmarket.com/users/545a17d80cf24a5c0d85cf63,gunning4you,2793.0,2336.57,33166.71,35503.28,7.04,17.35,11.87,18.87,7167.0,2353.39,8.72,11905.54,49.82,19.05,2718.0,410.89,10.94,6351.22,36.61,21.35
370,https://mttmarket.com/users/537252150cf2c8120d3ca38a,Jumanja777,3189.0,17620.38,42290.61,59910.99,41.66,66.21,13.26,21.07,8622.0,1942.91,10.6,49181.73,86.99,53.8,2845.0,428.55,12.92,7668.56,42.48,20.86
377,https://mttmarket.com/users/555eb4340cf2820a8e3d7d85,MrNight,240.0,-23.38,275.6,252.22,-8.48,-6.64,1.15,20.83,1234.0,897.44,0.53,-137.61,-11.43,-20.97,625.0,117.94,0.63,-29.64,6.68,-7.58
378,https://mttmarket.com/users/54a7e2090cf23c2fa9bf2c94,Play_yyer99,1760.0,3570.98,26416.02,29987.0,13.52,18.01,15.01,15.85,37381.0,320.78,5.19,38526.14,29.37,19.86,4396.0,204.72,6.24,8785.12,43.68,32.04
382,https://mttmarket.com/users/53a040220cf2c8120d43379c,xquizzza,560.0,2283.22,7175.36,9458.58,31.82,29.11,12.81,22.68,12584.0,1668.3,5.95,14410.64,34.55,19.26,3251.0,360.25,9.63,6855.89,31.95,21.89
391,https://mttmarket.com/users/55b944e061ccb6012efae3b1,vladdnepr,246.0,-654.29,1256.6,602.31,-52.07,-50.89,5.11,17.07,4015.0,3385.45,2.47,1203.49,76.03,12.14,462.0,313.24,3.0,-552.74,-1.07,-39.87
407,https://mttmarket.com/users/55aeea9761ccb60011d702d2,jyzeppe,293.0,2031.27,1935.89,3967.16,104.93,142.53,6.61,28.67,4017.0,3525.62,2.27,5408.52,71.04,59.33,697.0,311.6,3.14,2428.29,56.49,110.79
411,https://mttmarket.com/users/5563057d0cf25c1c3c02ed7b,iamhater,965.0,165.56,4889.4,5054.96,3.39,22.28,5.07,16.37,4539.0,1204.89,2.25,1485.6,23.0,14.56,1569.0,327.11,3.5,637.17,29.17,11.6
436,https://mttmarket.com/users/55c97e2661ccb60e9b80cf37,shurik389,15.0,2959.12,223.6,3182.72,1323.4,3709.26,14.91,26.67,9478.0,3399.6,3.34,5517.57,13.91,17.45,1796.0,330.23,4.12,-2840.35,-7.66,-38.39
454,https://mttmarket.com/users/54beebf70cf25777584cbfbb,CasualCase!!,1738.0,4310.19,8503.98,12814.17,50.68,52.08,4.89,24.4,4191.0,922.48,2.4,5417.9,47.28,53.78,2554.0,197.74,2.92,2996.98,51.27,40.16
467,https://mttmarket.com/users/545871e80cf24a5c0d855c6d,BPNVolhv,2135.0,8492.65,20404.55,28897.2,41.62,54.02,9.56,20.61,6208.0,2541.65,7.41,8605.91,31.2,18.7,1808.0,448.35,8.8,4090.18,34.31,25.7
468,https://mttmarket.com/users/542d594c0cf2c31f2c266ac9,papa_af_true,2942.0,4858.06,21281.92,26139.98,22.83,29.2,7.23,17.98,18270.0,514.71,2.41,10241.73,28.46,23.25,3194.0,312.49,4.91,6543.92,53.68,41.73
471,https://mttmarket.com/users/533150655200003394a9c5e0,Boogleman,1265.0,145149.82,182995.1,328144.92,79.32,70.18,144.66,20.32,10991.0,1173.49,58.44,216535.21,53.88,33.71,3531.0,271.48,101.05,53699.27,32.44,15.05
480,https://mttmarket.com/users/53a6d1900cf2c8120d4433e7,OutOfControl,92.0,-160.3,353.95,193.65,-45.29,-38.73,3.85,25.0,300.0,1945.91,1.09,-134.65,-19.05,-41.26,155.0,166.24,0.76,-82.94,-14.97,-69.99
499,https://mttmarket.com/users/551dc33d0cf25438259dbfc8,Hobbit-hole,143.0,800.3,1195.85,1996.15,66.92,67.29,8.36,23.78,5418.0,2661.11,3.92,2479.78,68.24,11.67,671.0,410.36,4.53,1776.66,52.51,58.44
500,https://mttmarket.com/users/556eca530cf2a06f774a83c6,craz1fan,1173.0,-854.64,24526.47,23671.83,-3.48,-0.42,20.91,16.37,4239.0,327.77,19.86,17102.72,41.72,20.31,3118.0,199.01,19.93,10468.81,33.03,16.85
